feature,importance,wasserstein_distance_training,wasserstein_distance_eval,wasserstein_distance_all_visits
R06,0.0649843132368545,0.4601729269278878,0.46404716783904354,0.5074136873958478
R09,0.0628085236883957,0.45101778146555355,0.43546925511170725,0.47184571652469726
2020-04-01,0.0543317626925099,0.4353442683537799,0.4370537680572136,0.4209260198004161
R05,0.0259334693934966,0.44584236209552847,0.4293034916928596,0.5159827909909339
J12,0.0235953053398881,0.49786882610448624,0.4777445666058426,0.6738125030850741
Z01,0.0233502678941372,0.2968950783732742,0.3009257449257379,0.4269849744325133
Z94,0.0228807322878005,0.30657989826428456,0.31445677903434965,0.4175182762547206
R50,0.0195409767063966,0.4400114526808866,0.4169069831882707,0.5088991901076111
J96,0.0176263468116124,0.5021537731171102,0.49201740991965465,0.6075983651437459
WHITE,0.0148443510716948,-0.0572883352394997,-0.06154308943417134,-0.007866571212368272
2021-06-01,0.0147883884209252,-0.38712949103148914,-0.3630089451997184,-0.20066088962979817
HISPANIC OR LATINO OR SPANISH ORIGIN,0.0141370027054598,0.09202583316916828,0.08989272770973879,0.028685864284323077
sex_1,0.0141317815929504,-0.07106489092175061,-0.07586169128122618,-0.01869359725878916
2021-07-01,0.0130448499071771,-0.37801991419429115,-0.3570065032266446,-0.186810796618343
2021-08-01,0.0126223283819408,-0.34319940427652573,-0.364297510956614,-0.17215435028467646
2021-09-01,0.0116848470918124,-0.3438513184391123,-0.3265846911375941,-0.1825791412385806
2020-02-01,0.0115239790004676,-0.3902535479427792,-0.3220556961191666,-0.1220990288138022
2021-10-01,0.011239453534283,-0.3538714736841949,-0.3585976439595685,-0.18553138547354225
E11,0.0105768515929474,0.402933290326878,0.39494557413343706,0.4328961049667845
N17,0.0103766726703722,0.4751001007147272,0.46998359046099125,0.5350285316771111
I10,0.0102273811519233,0.32186916152124523,0.32319501684638274,0.3332975030803366
R07,0.0099049303136994,0.29908271727664637,0.27918980244912284,0.3351213643620798
BLACK OR AFRICAN AMERICAN,0.0096412945431337,0.03372710240845822,0.023284391746059962,0.010272797279420771
Z20,0.0094113203734484,0.39300530731657957,0.3755936324366332,0.46114145374665716
I50,0.0089272807928736,0.34139657889236436,0.31435660086203954,0.3881620002239372
R53,0.0086297328384022,0.40212236123213485,0.3844557661121782,0.46112740170630173
age_senior,0.0086171257086632,0.08322979302352457,0.08238537464692477,0.016559931928024314
R00,0.0082182979454235,0.331940294802187,0.3313833671683324,0.33178305065913793
age_adult,0.0080658839817683,-0.051535929933465625,-0.05165269430228498,0.016380809440632534
J18,0.0080002144176587,0.4689298558480247,0.45865936789877015,0.5506474695637389
2020-03-01,0.0077275092513331,0.23677754846893256,0.26133217051736635,0.1563028422864795
Z79,0.0075036073080693,0.3159586238371391,0.331130970754818,0.40637028498833744
J80,0.0073793482112491,0.4840439915764911,0.46240162324585427,0.6588390368950149
N18,0.0072710621654882,0.3553466307627195,0.34661502490825624,0.39070230039344467
E87,0.0070782108752201,0.4500691565207397,0.4474019049686155,0.4766228759795994
2021-05-01,0.0070312771782347,-0.28312452943142,-0.30760115900068524,-0.17388630590693474
I25,0.0065632424751921,0.21964325534124232,0.2614356772956278,0.3132523322414297
J45,0.0064960765016687,0.38895202385804023,0.34417289663267125,0.41632593046077826
2020-05-01,0.0064945257314784,0.1717989772327174,0.1427946967834781,0.14574429202358263
2020-12-01,0.0059695394540082,0.08659372689157892,0.07080746659132271,0.12596021977082456
2021-01-01,0.0057260091687027,0.12239445238822769,0.1444676621657484,0.1292619782962825
J06,0.0057023426184159,0.43172854302402774,0.3730764114504883,0.3451894881882138
2021-02-01,0.0053380671257991,0.131092449491838,0.11472947734007138,0.11740151828795159
2021-11-01,0.0049991118952299,-0.2529989309379341,-0.28877487281994474,-0.13179129405897627
Z78,0.0049986390508864,0.4010405127821492,0.3799405301805623,0.3845009934069974
T86,0.0049918636561485,0.3299733573615973,0.3301208733230491,0.4304555078146507
Z34,0.0048119661605026,-0.08410917496108809,-0.09948249924525773,0.08372819341100086
D84,0.0047375504400201,0.37114459108962466,0.34421092898198646,0.4712337221865672
2021-03-01,0.0044594484454007,0.05170738460470931,0.07424142702462083,0.08634909553471867
age_child,0.0043196830035714,-0.1068233701033509,-0.102747789722231,-0.035579279654924446
R41,0.0042319177073052,0.40453214021047673,0.3742715777599588,0.3788199512539272
2020-11-01,0.0041640186657329,-0.0926892534466315,0.07138303768395185,0.07836686608475257
2020-07-01,0.0041634698227136,-0.10741089201451245,-0.08427794032396094,0.10322261689586101
2020-10-01,0.0041034959183946,-0.13017955045401106,-0.10928625375148229,0.07338664552210751
2020-09-01,0.0040368167461407,-0.14704550688087395,-0.11171216861038713,0.06153530563795344
2020-06-01,0.0039898497608068,0.062411770301713125,0.08176903442432996,0.08995981445919654
E78,0.0037894290059289,0.2639399379579379,0.24452451124829971,0.3000648016852026
O98,0.003767014778573,0.3806836094963675,0.27738508918106547,0.4667476997848585
I48,0.0036583334278481,0.22199267853877735,0.22793229708077203,0.1971184329356434
2020-08-01,0.0036240597036337,-0.09991113989990902,-0.08991827974457026,0.10767854610907478
2021-04-01,0.0033480396670941,-0.11326154249465537,-0.11643545581142108,-0.07479504211951844
A41,0.0032761872297454,0.4408321047140773,0.4502251619987937,0.5161596914069758
R91,0.003164981137464,0.20933395872290317,0.21132511063151643,0.27674970810933885
J84,0.0030877449260094,0.3041935333024004,0.2832425149076781,0.4012125384290543
Z86,0.0030383024119803,0.3193214415198121,0.22415957764211072,0.30771909842629863
E66,0.0029885820568376,0.2921227974874695,0.322425249885941,0.2809337533886655
R10,0.0029240477588937,0.13569906131515308,0.17412051081319516,0.13935436377628732
ASIAN,0.0028528151184971,0.02044253557697326,0.021364144953344218,0.01802451474059942
Z95,0.002842684170173,0.1523136215196135,0.1489288350527469,0.18433621179574594
R94,0.0025412851169277,0.27796657058845425,0.3108813183884693,0.2968413200972897
R11,0.0025217285161957,0.2832478406498978,0.27967106128717606,0.29783868832700033
R73,0.0024132147845495,0.4006502309005626,0.339650350857047,0.37220978120640774
M25,0.0024114939900166,-0.028394626827046368,0.0470874155115467,0.03161414373946142
Z98,0.0023576568406832,0.10004982984910148,0.0739194729846564,0.10541688635470324
O09,0.0023382535013735,0.0762958415082247,-0.1141225338544858,0.1141842647669218
I42,0.0023361958943575,0.27211538675342306,0.17966876404364296,0.2819248707504264
B34,0.0023061245226241,0.24524745857325872,0.24647341124127503,0.21074957780461942
M30,0.002258973527429,0.4084228527880362,0.3157505528516876,0.46606511506615017
age_adol,0.002246143100758,-0.0676293038937969,-0.09536575522596515,-0.02709043371150152
2021-12-01,0.0022217112850002,-0.10095068255860735,-0.14749452321850934,0.08581690708742155
N39,0.0022000936106353,0.3511129789157627,0.36243303405932475,0.3324142790545428
Z00,0.0021892833797349,0.14461245339955522,0.17491143527030775,0.12577612735839422
I82,0.0021883345490893,0.4246710534505932,0.3555471184421216,0.3363775897306133
R42,0.0021643866944712,0.2307139507026955,0.2525378385284441,0.2840381397650698
I95,0.0021612124347662,0.41520441527224033,0.40352551571051903,0.45630732354915926
G93,0.0021133548905195,0.36673226030642336,0.3438571216431853,0.33709500659972036
M79,0.0020991883056286,0.14872213789694394,0.1437046035499316,0.09398153642683196
I35,0.0020485759374437,0.03790944170539664,0.07836890069401502,0.1659749095051749
Z12,0.002027570177031,-0.21024220844527552,-0.20348847274143084,-0.06890117539482762
R19,0.0020029857150075,0.3225952394875746,0.2915793632092942,0.2562020351885862
I73,0.0020025538493202,0.19911881588999064,0.1661019484138445,0.19954869591273067
F41,0.0019898407731927,0.29429314420188174,0.25336389203371495,0.3175337745205777
I34,0.001954964079824,0.08953546769294286,0.13540501454488,0.2171088095797134
I47,0.001931084779892,0.14555186299163153,0.1256180672919665,0.12451402770041162
M54,0.0019259932482849,0.07747594092039672,0.10234131385336584,0.06933373511978892
M35,0.0018710614687268,0.31344054201192584,0.2867994108703427,0.33580447943814934
2022-01-01,0.0018582668642878,0.05023037584555775,-0.08798399569211167,0.08070211266876565
Z45,0.001842758962106,0.16632467174386398,0.12654472798837163,0.20421581647234646
2022-02-01,0.0018296129341917,-0.14408830627379748,-0.15228766316162765,0.09064954433270217
R57,0.0018206896099345,0.474307191029211,0.46897098421998856,0.51789487452663
C91,0.0017253706415636,0.134978591901407,0.15581261827230738,0.16482065622166614
I63,0.0016940870548365,0.3358673776488296,0.25817175781508883,0.21097000127537974
Z51,0.0016744875214357,0.20993156604620303,0.22456071939329106,0.24738577064106013
R55,0.001657670494841,0.21562856464830607,0.16987836829590625,0.16334609371234707
C50,0.0016312126538032,-0.12799081444288618,-0.07960857536777602,0.042914773581432454
Z23,0.0016030240636658,0.16813042748947155,0.17091565926928454,0.2301822247475698
Z48,0.0015540966528918,0.2380149235665775,0.28283258005528983,0.295247201647848
O80,0.0015003430370765,0.2044869192894091,0.16489043402572667,0.23668076615705214
I40,0.0014638113525464,0.4038993678136555,0.3150984319073533,0.4325152021474443
K56,0.001457112639157,0.2919415192670177,0.32911665502059123,0.32079396540693617
C25,0.0014536552141888,-0.09641479311858045,-0.09494251566757847,0.08273494962157121
R79,0.001452930597885,0.4113217080473312,0.3160984758984915,0.34272896636712114
R74,0.0014390764426704,0.4228657790685874,0.38287726528850163,0.3393894155970318
Z99,0.0013793429455539,0.41257634746953786,0.3903672033837164,0.4311707321974774
R26,0.0013789106295028,0.34455041088537064,0.38267481167978756,0.27813502962000647
I49,0.0013636266767403,0.059893362555629465,0.16594152505386975,0.12550250550613698
E03,0.0013299674891852,0.3143977295196657,0.26212701458115445,0.2834482949019927
K59,0.0013282105652831,0.3752990732740745,0.30590596906257633,0.25098347331108667
K40,0.0012999930462282,0.2202748771722357,0.16390492999012132,0.20402101727036445
J44,0.0012679672944553,0.3787810453263188,0.34695120542348756,0.4022299297208036
R93,0.0012556230626044,0.16777314002743252,0.17097306974748572,0.1898506034113566
I51,0.0012471953594318,0.34208854478660106,0.3449978805448906,0.3317444272901682
Q21,0.0012251654585764,-0.09334901182828072,0.08810565741534011,0.09552141374938189
G47,0.0012174768478943,0.37848858847441585,0.32458049826226776,0.35901210355658714
I65,0.0012146044390314,0.09647162925112537,0.1218276170245842,0.19247827423422623
G89,0.0012010765563932,0.08117800007534756,0.12925122680130122,0.12044232589865551
C90,0.0011939744171773,-0.1122871949897138,-0.06313578141059319,0.09377703828284988
W19,0.0011885233947347,0.3131403301926425,0.3017730834935499,0.23865283075908195
D64,0.0011875905348072,0.3334197914734549,0.3284872204853962,0.28986822585048005
Z17,0.0011850276792772,-0.14453208652572588,-0.09996335904988189,0.04574834787734296
I27,0.0011608065212769,0.2821360683763275,0.24285256435246297,0.28965824179007543
I71,0.0011560948427726,0.1047556952065651,0.08906900044326353,0.174187280439435
R29,0.0011410923303552,0.3624188705617333,0.3379936741252199,0.2629314555823141
I67,0.0011138870109913,0.1096554832620325,0.16352065704260066,0.10481127407199396
D50,0.0011037095607773,0.1468705370080012,0.11455649131362267,0.14613411401282722
Z71,0.0010934537679328,0.19042627879754356,0.22271559443978298,0.21761299743452397
R60,0.0010722086804551,0.23621720698474943,0.2815168814480717,0.2600570804630529
Z93,0.0010682575778349,0.39898626768534384,0.3449635602777109,0.35601360217389705
Z3A,0.001057569510192,-0.09867094503628614,0.17214430471349024,0.12939271851599168
I20,0.0010387191590797,0.24241203614262283,0.20938910152073004,0.27006281761552287
I26,0.0010122961099088,0.36848621760439715,0.2963136188054526,0.32583460305419276
C34,0.0010081459348416,0.053316141012850184,-0.12655589317459875,0.08273357036227051
D69,0.0010064720562902,0.2685249889424472,0.3008081187433002,0.22526639098390935
T45,0.0009968371578904,0.14728805813306778,0.1533966647077257,0.23737202137091518
D63,0.0009927892039509,0.31004918598501297,0.23466008114858586,0.33083174105969154
R21,0.0009847624860896,0.19549099727070762,0.20898895503187115,0.17909549352614756
R63,0.0009556497109621,0.3022128379004748,0.2672252931922194,0.2854009814414917
D57,0.0009524357039589,0.07637088634348431,0.11034064071618899,0.11389602218579237
J98,0.0009346816547393,0.27366765145531446,0.2873871692076699,0.28964198319995277
G44,0.0009228482847302,0.14428625838651324,0.17596684680908412,0.1990316387460885
Z09,0.0009064089622016,0.20803691678292513,0.1430673635450024,0.19023490210880503
R68,0.0008840570388567,0.41641556855292633,0.2973205636211813,0.31549186944217805
N60,0.0008727419691198,0.11468480382331012,-0.15469588004478502,0.08299535223605688
C18,0.0008720462116719,-0.0795273350700656,-0.09534384890918947,0.08467436175689949
F32,0.0008716744714773,0.27215301886447174,0.28416876581343864,0.268235332270805
G43,0.0008664283530233,0.1853198611681797,0.1332717781783648,0.1797887336575083
R13,0.0008534211658909,0.39109996428768784,0.3718204680799093,0.20530564412301033
AMERICAN INDIAN OR ALASKA,0.000848766247923,0.04847049491876339,-0.07484473590179182,0.03014111862282062
D49,0.0008418199056658,0.23998916097004822,0.1509880281476818,0.18578857687959197
R20,0.0008227797620735,0.2643239610766236,0.1725770238982437,0.2002973616374713
E86,0.0008173756625264,0.35151519898843686,0.32993101552041515,0.3259015369450767
C67,0.0008041245004567,0.041590394047614485,-0.10277167438476068,0.08921201654784515
Z91,0.0008001748639347,0.3121670380306718,0.31527850816452047,0.23380352267228738
Z87,0.0007893658765792,0.2546357487753129,0.2139236146654591,0.17591882815204582
C49,0.0007871597458745,-0.08997546446517353,0.03515372839529442,0.042862691611907054
K21,0.0007834744886928,0.2602103098591401,0.24819117615916492,0.23091360795395427
R23,0.0007740697910415,0.3153587043551035,0.26622888032561276,0.29351070361548975
N40,0.0007719486296186,0.3166636119479733,0.2589576969409025,0.22485552064163447
Z67,0.0007620458716595,0.27886259505124905,0.22849697618361647,0.25002605306889236
C83,0.0007603515365705,0.16532939867469054,0.1393798841025932,0.17108232370761958
F17,0.0007556252613687,0.16665751718112906,0.30553376777252256,0.2821853779514821
K76,0.000749542390648,0.23663182743485492,0.18919752015385685,0.20519115602867669
I44,0.0007478415410941,0.15936595092060354,0.09429694548582802,0.1424837470016713
E55,0.0007369044106289,0.31501509388520443,0.28970173533161575,0.3170456740972695
C84,0.0007360770513759,-0.2357399505480397,0.11929954198967996,0.05699184358667182
O99,0.0007346122071627,0.1406911214377422,0.0999994588977903,0.1445330566683232
Z76,0.0007284234943937,0.20324220924286213,0.22132181560676048,0.2520967502029949
I21,0.0007259535497239,0.3764293569631807,0.3696536796513008,0.36443005974279513
D61,0.0007185650987445,0.18290248951796229,0.33339042630987265,0.27916398033331236
M32,0.0006934333984078,0.09630744278195857,0.20161209078719106,0.1889125202043613
R51,0.0006890856325072,0.08299408628808833,0.1649658817620675,0.14557479950847513
N28,0.0006882175222767,0.12155483407770394,0.22017015464786635,0.17947037524973333
M81,0.0006848626067104,0.13723173169098543,0.18903726412132324,0.1326082680870318
C79,0.0006818678361922,-0.0627763733098257,0.07938877898826133,0.08278574243894773
G56,0.0006801440413927,0.04949947522663543,0.12968150706535655,0.05385658317733495
C71,0.0006786995212871,0.06776135077223142,-0.05744214394980737,0.061844219163375166
K83,0.0006703074874879,0.130766064028273,0.2807808465026595,0.22789467429011695
M41,0.0006687955586272,-0.148611964100115,-0.16123438589869257,0.03830431762519041
K86,0.0006675772393755,0.156686070814809,0.10779629717238613,0.1674590031921322
R56,0.0006671930731637,0.29035350542735544,0.23479409985373553,0.19804942812172147
R92,0.000665748754609,-0.11770214562086392,-0.1768347321228467,0.05682390336077513
D89,0.0006627214422157,0.31945513511711876,0.3141745308913529,0.3901196698093378
R04,0.0006622743214538,0.30108201847990684,0.2796395742457879,0.16635485814744058
R65,0.0006381280239886,0.4378508410570121,0.45585483224073453,0.5663101675363263
G40,0.0006349415198666,0.19712312344616625,0.19211679537846363,0.13862716308469555
J15,0.0006323266964066,0.4857569119458055,0.478129241612834,0.5657216962913934
D68,0.0006296054472799,0.28216505093428834,0.3259547386799173,0.22790265166378387
R78,0.0006193707082603,0.4483817746330442,0.36298711528016536,0.42751169818426965
G12,0.0006169003817094,-0.2092808734163604,-0.11258284601828428,0.07501946523485568
I77,0.0006099505315324,0.12330202520643718,0.13760592811596284,0.19334320500696076
N30,0.0006078991868703,0.2513018508248803,0.1853639267807848,0.21110352481767258
K70,0.0006069722761488,0.2923843461704547,0.2585710641490806,0.3018315513862196
Z13,0.0006032830214489,0.07822110489825981,0.14418937660713851,0.11411364299478664
R01,0.0005996132221247,0.09717987909543731,0.12226061214152578,0.15443933095160092
C61,0.0005993888936816,-0.07532077669170992,0.05619339968137615,0.062127516244854956
Z0000,0.0005965947727717,-0.14854478731452098,-0.19351254511490942,0.05743833357044534
C22,0.000595433941006,0.1531911524999001,0.1264461684189607,0.1543613126766485
E83,0.0005889401366997,0.21202027869058318,0.2516154467325734,0.23709482447861827
O26,0.000587030778557,0.1947730817086423,0.1739130806985799,0.14382677042146544
Z92,0.0005780286114946,0.32010896212375733,0.24580059689492728,0.22735359107798914
I45,0.0005755892838624,0.19126614187847393,0.1005007154822361,0.13388495958202012
K50,0.0005710278556837,0.08945272884182418,0.07685510299792289,0.07643640676833204
I05,0.0005692108419087,-0.12198202874141441,0.1824927276519038,0.19946713234606514
I36,0.0005684476786363,0.35719620918504336,0.2445094237182954,0.3121780132787646
D70,0.0005643371925028,0.13215803687310165,0.25488677871672866,0.2406090069592365
F20,0.000563149988234,0.3017212402134683,0.3212341565926264,0.21130666990949895
R82,0.0005627454692006,0.21934321585703223,0.13598537865865978,0.20261095805487092
R97,0.0005604191769986,0.16042325875187824,0.2274436950552797,0.17260607132421588
O24,0.0005593848742789,-0.054006850111796324,-0.10761764636047721,0.08717787161825466
I11,0.0005592216082535,0.07568825548634929,0.3150081230770436,0.29876954656700994
F10,0.0005565402165206,0.13644728658037905,0.23634248636000954,0.16511056997374696
M19,0.0005509124151778,0.22366190892351268,0.21071160529315172,0.11177946103066619
O28,0.0005489148540254,0.09063570738792763,0.15748549816001586,0.11937105592881687
Z68,0.0005386844139617,0.3293637742114543,0.3236016669308779,0.2975062140641019
M48,0.000536236291798,0.20352379865317363,0.19482460537243873,0.0983530731988816
N20,0.0005301365788513,0.043159473756895425,0.03879584026357576,0.04414177518465668
F19,0.0005293421667048,0.18656510921076908,0.09991380528336637,0.17951129760667955
R87,0.0005258734384125,0.29668678208098664,-0.19445817817543604,0.23258375628434647
J95,0.0005134171359013,0.44873823553707115,0.3551686965019156,0.3622153432578418
I46,0.0005132365997799,0.3025387268136432,0.34659046631954216,0.31433076530032256
B96,0.0005130349579821,0.4581294821312227,0.4224581550674933,0.3607301192818224
Z96,0.0005121569482016,0.12982847839513773,0.1512959285460273,0.027271882266305093
D86,0.00050842681538,0.18223719603267802,0.15476092629999372,0.18819532053130897
I70,0.0005049701114613,0.14551630795734583,0.15299406549294825,0.174802772988391
J90,0.0005042656432302,0.3738078756042731,0.36614560074137553,0.33669834925982023
Z11,0.0005040508706527,0.2031560788459928,0.21078962895241432,0.24299370777064044
M06,0.000503164442278,0.2522738021645794,0.1887828603837272,0.22569277289359288
Z33,0.0005006597226926,0.12745873077715156,-0.09487517380334064,0.066380016054893
O35,0.000500569527103,-0.13840866637762855,-0.18239713178418204,0.07039471552346113
R16,0.0004899621280706,0.316261977170385,0.259747806143052,0.213491314215399
R33,0.0004851563798427,0.32422775100478707,0.32630673016855444,0.20377822099272558
K51,0.0004837282351605,0.18425152046619037,0.11042457867739248,0.10626340164692763
R76,0.000478472394235,0.162666832120814,0.24001153835392702,0.21477630965578243
M17,0.0004758361119527,0.1144858576649376,0.035809446131310214,0.02545616991649528
G95,0.0004702793956599,0.2204244933756151,0.2015455588095446,0.1602688790356312
C69,0.0004658712200491,0.1479153998049078,-0.1515161164744321,0.07736115467014988
R18,0.0004512753476111,0.16437751811922258,0.2213168295799485,0.2530339670943296
J30,0.0004470021042022,0.22299760713609074,0.27213307381971025,0.2916087967372598
J93,0.0004465985517427,0.40793161135450423,0.41639130068686014,0.3578405441873369
R77,0.0004434637749639,0.44599009489395763,0.41889013399624336,0.42567953315434015
L29,0.0004420685522569,0.22690335797203384,0.18340615065426874,0.22154257948037073
J11,0.0004416186690467,0.1076911442086973,0.4854147347269364,0.10728293748817894
O48,0.0004370334811081,0.2356276745706446,-0.19569511735653325,0.19432645985670546
K57,0.0004366580925847,0.2973043214756977,0.26286429251282334,0.20117667314399995
B95,0.0004365297451723,0.37626796838167204,0.3791117883701155,0.37484414180728304
K92,0.000436014577077,0.3808206734203182,0.3109611811871266,0.2826432370770888
R52,0.0004327992710778,0.4264522498604008,0.21854780168554497,0.20775075867706247
B25,0.0004303789857366,0.35675620658297463,0.40035688110084733,0.4155788418103344
O14,0.0004287373501098,0.09942110591781075,0.16220689962407045,0.13634604009334472
B20,0.0004285382691179,0.38281736351594864,0.23106660200691292,0.30123941553306666
H33,0.0004215050623531,0.3006979068609686,0.13679967241366892,0.14230176039466141
J43,0.0004195765219622,0.15648010774634857,0.20973495093400807,0.3265288455253997
M34,0.0004193299834427,0.14686233426662876,0.2738725229619262,0.2938503125459571
M47,0.0004178700235039,0.1062083596087138,0.09147282781342593,0.06637583474304076
N13,0.0004178370948674,0.09464976991578569,0.20510449144335643,0.11549096824250671
J32,0.000410293235112,0.12648620524527604,0.2351249599466985,0.2069743134110078
I31,0.0004048737297446,0.2637397547453437,0.3259048575244156,0.2748274561941592
F25,0.0004047143211371,0.15096668025429974,0.24690297617101115,0.20307435763426204
D3A,0.0004004566972458,0.15224371748582718,0.24185076666925387,0.08545319220533407
Z37,0.0003988079087042,0.18581830693713217,0.18255011240395785,0.23941562221557944
C16,0.000396516310852,0.11606236925889864,0.04290397521113885,0.09231523426506502
Z97,0.000394869880076,0.38956640717122937,0.4132865535755208,0.2849077348223961
R40,0.0003900655360969,0.46486339976345925,0.40891175044788886,0.3903748845949343
A09,0.0003870042896208,0.32016140275501825,0.43883016388947016,0.3225047048253788
T84,0.0003855825987803,0.08444349610647531,0.1298905258508113,0.07072012997062957
N95,0.0003815327663128,0.1292327781223415,0.1859205918269333,0.11392980022576249
L03,0.0003699763697542,0.26446946048617315,0.16967354164182483,0.17927270583754962
N05,0.0003693088451998,-0.16190156919924653,0.16842995816411727,0.27476572601956206
E04,0.0003686513216835,0.07580600382527482,0.0642340550723721,0.07976096585132487
F03,0.0003678762324036,0.4367976344780767,0.4285577393389622,0.35727116290655575
B33,0.0003668203493756,0.21295024759929018,0.2032053783848724,0.27378446193852995
C21,0.000361506721791,0.19148050442382497,0.1066578865880955,0.08801230752649995
K62,0.000360232518556,0.10931373439079034,0.16786731530666268,0.12332338395676483
C78,0.000353521989075,0.07165172481079034,-0.07579233851795572,0.08977501544092811
R45,0.0003528278025679,0.24891360310003052,0.23221835706458668,0.18263528607797355
N93,0.0003526540020996,0.05676028386208809,-0.11630352440146324,0.062320414972579084
Z36,0.0003483360690772,-0.09082230639768527,-0.1421859631348965,0.10846340616766861
Z85,0.0003469503000796,0.03604679580042677,0.14382299399757772,0.11637534776813901
N87,0.0003468273042448,0.18686687314373174,-0.38799727898749614,0.1661410666539413
O34,0.0003464412355847,-0.08897051392458917,-0.15067163586930485,0.09347447622420339
C85,0.0003457087322517,0.060276651665084204,0.09495592479255986,0.11396957249569102
D32,0.0003451438297219,0.1491803998032651,0.21472861562210793,0.10500115699942462
C64,0.0003443430994673,0.04010616570061273,-0.17417695825362722,0.05691002412372674
J02,0.0003429271261496,0.09546718111206917,0.18772978702832205,0.10891331480160725
S09,0.0003414609129652,0.15290900221641818,0.12610211745017522,0.1166292470964121
R31,0.0003382456654792,0.3119397792561523,0.19916958553598474,0.13277168360857883
R03,0.0003360400287416,0.2085192526611544,0.2194004506087669,0.2322586203898872
A60,0.0003335121221558,0.3204809563016911,0.31321642919652976,0.2721172538869226
L40,0.0003331243015606,0.06512138597468299,0.131421954708678,0.11663815052133555
K63,0.0003330336029603,0.1634312736161039,0.25321124224405156,0.18791821150980892
I15,0.0003279822537559,0.31498181144402526,0.24769995365062103,0.3242559031748131
B18,0.0003259693056732,0.3725356307958312,0.2687930317148412,0.25235546604460984
K80,0.0003253845838243,0.2925340935312466,0.09111777142020652,0.16785656017691672
D21,0.0003222172855072,-0.09828986759572447,-0.07297961719774783,0.03138773827922894
E13,0.0003167533587939,0.40168350356909704,0.3603975680108239,0.34140051005244393
Z32,0.000311056935661,0.07934374379285103,-0.16191910164409024,0.10178222092397393
R30,0.0003072196978919,0.24607600077353745,0.12614584990883856,0.21031389460708003
NAT.HAWAIIAN/OTH.PACIFIC ,0.0003039855936182,0.05615829309025003,0.07167560531244543,0.024499498007550784
I87,0.0003022954176247,0.24419681242900265,0.06956180359441372,0.14034078384199783
Q25,0.00030215955405,0.16321024488354025,-0.09843555281593032,0.07687951776027278
F31,0.0002981674792433,0.2621040418930044,0.27938931395445854,0.18372397591025588
F12,0.0002979015167381,0.1206864536974161,0.2778052995624643,0.2368058048369883
M51,0.0002973488481774,0.22208504779131047,0.28765889694701097,0.08598539719472133
O36,0.0002961465984829,-0.0751696784364948,0.10848652167343528,0.08835658802667123
G45,0.0002956096962569,0.16326951945499135,0.17773861096951948,0.16149355787686645
K44,0.0002930243935222,-0.20971414246806372,0.08058609303657904,0.1142669113264013
M21,0.0002874495555644,0.22680471119681006,0.20209705314859855,0.05095369725746116
I83,0.0002860343981083,-0.12033529657976064,-0.08461417536929199,0.07045998792790034
K29,0.0002819367788906,0.18730148359621224,0.21108181594644512,0.18338095784514905
G62,0.0002800776955701,0.24845187201753305,0.19005078288520652,0.24072949953587702
T14,0.0002774123163844,0.05295452905236086,0.25445227735080717,0.10850036535730745
N25,0.0002761266431749,0.35731091600900466,0.32186505828911594,0.39208889688731685
O42,0.000273238484601,-0.1046072922186534,-0.1625568501276072,0.09672731604356899
S02,0.0002714931113198,0.1190485728585805,0.12255861984668304,0.09801807687289382
C92,0.0002704784979171,0.0785246439414212,0.18549190919464678,0.197450244656623
S62,0.0002696341607209,-0.19374468222599897,-0.1278402800868994,0.04877570799234106
D72,0.0002690003324404,0.40983939235476674,0.3972930628509862,0.3306403313294991
